awe,0.42,0.46,0.28,0.16
awe,0.3,0.42,0.74,0.34
awe,0.74,0.29,0.06,0.55
awe,0.86,0.39,0.73,0.29
awe,0.94,0.75,0.2,0.15
awe,0.22,0.74,0.65,0.39
awe,0.19,0.68,0.73,0.21
awe,0.44,0.4,0.8,0.36
awe,0.87,0.24,0.56,0.01
awe,0.18,0.5,0.55,0.52
awe,0.33,0.26,0.46,0.51
awe,0.71,0.2,0.02,0.6
awe,0.8,0.5,0.05,0.37
awe,0.12,0.37,0.62,0.35
awe,0.88,0.24,0.01,0.06
awe,0.8,0.32,0.19,0.13
awe,0.47,0.4,0.67,0.25
awe,0.39,0.55,0.39,0.48
awe,0.64,0.48,0.5,0.06
awe,0.34,0.28,0.31,0.24
awe,0.54,0.46,0.43,0.52
awe,0.91,0.7,0.72,0.52
awe,0.91,0.58,0.74,0.59
awe,0.4,0.29,0.58,0.12
awe,0.81,0.68,0.19,0.3
awe,0.67,0.55,0.57,0.23
awe,0.79,0.69,0.77,0.55
awe,0.18,0.68,0.65,0.12
awe,0.34,0.21,0.13,0.23
awe,0.24,0.71,0.22,0.4
awe,0.96,0.79,0.64,0.1
awe,0.17,0.69,0.3,0.13
awe,0.95,0.69,0.7,0.43
awe,0.59,0.64,0.29,0.06
awe,0.89,0.26,0.74,0.41
awe,0.43,0.49,0.28,0.03
awe,0.15,0.29,0.29,0.13
awe,0.4,0.71,0.75,0.57
awe,0.47,0.77,0.52,0.23
awe,0.33,0.74,0.47,0.38
awe,0.39,0.73,0.48,0.16
awe,0.71,0.32,0.58,0.34
awe,0.28,0.25,0.01,0.19
awe,0.67,0.71,0.14,0.51
awe,0.69,0.32,0.29,0.5
awe,0.15,0.35,0.36,0.19
awe,1.0,0.8,0.18,0.35
awe,0.16,0.34,0.15,0.23
awe,0.75,0.8,0.58,0.32
awe,0.98,0.65,0.67,0.46
awe,0.2,0.47,0.75,0.48
awe,0.88,0.79,0.0,0.2
awe,0.11,0.44,0.16,0.18
awe,0.59,0.64,0.59,0.31
awe,0.57,0.41,0.77,0.3
awe,0.32,0.66,0.63,0.11
awe,0.36,0.65,0.5,0.27
awe,0.45,0.59,0.78,0.09
awe,0.45,0.48,0.02,0.06
awe,0.94,0.65,0.12,0.25
awe,0.69,0.29,0.68,0.27
awe,0.88,0.75,0.14,0.0
awe,0.34,0.26,0.03,0.12
awe,0.49,0.4,0.63,0.22
awe,0.91,0.67,0.12,0.24
awe,0.99,0.75,0.69,0.07
awe,0.72,0.65,0.3,0.19
awe,0.53,0.73,0.62,0.07
awe,0.82,0.49,0.47,0.49
awe,0.79,0.72,0.44,0.32
awe,0.55,0.66,0.6,0.41
awe,0.58,0.7,0.58,0.02
awe,0.98,0.28,0.27,0.21
awe,0.93,0.71,0.59,0.41
awe,0.27,0.38,0.36,0.2
awe,0.68,0.66,0.09,0.43
awe,0.43,0.26,0.09,0.48
awe,0.16,0.65,0.18,0.47
awe,0.53,0.41,0.09,0.51
awe,0.89,0.64,0.16,0.53
awe,0.43,0.37,0.4,0.27
awe,0.47,0.61,0.48,0.36
awe,0.69,0.28,0.49,0.39
awe,0.28,0.21,0.51,0.55
awe,0.8,0.28,0.21,0.55
awe,0.46,0.27,0.56,0.33
awe,0.77,0.63,0.27,0.38
awe,0.22,0.63,0.18,0.3
awe,0.35,0.41,0.26,0.54
awe,0.17,0.23,0.0,0.52
awe,0.16,0.2,0.55,0.44
awe,0.94,0.63,0.02,0.47
awe,0.56,0.63,0.5,0.37
awe,0.33,0.26,0.6,0.34
awe,0.51,0.29,0.26,0.14
awe,0.82,0.23,0.15,0.01
awe,0.73,0.77,0.46,0.38
awe,0.29,0.21,0.21,0.6
awe,0.13,0.41,0.52,0.05
awe,0.5,0.33,0.03,0.49
awe,0.54,0.47,0.78,0.35
awe,0.77,0.25,0.27,0.1
awe,0.35,0.71,0.27,0.14
awe,1.0,0.7,0.45,0.04
awe,0.17,0.31,0.24,0.58
awe,0.55,0.27,0.58,0.26
awe,0.88,0.21,0.1,0.27
awe,0.95,0.73,0.24,0.19
awe,0.79,0.45,0.1,0.41
awe,0.92,0.48,0.58,0.44
awe,0.76,0.71,0.35,0.55
awe,0.38,0.5,0.05,0.2
awe,0.69,0.46,0.11,0.32
awe,0.26,0.72,0.03,0.17
awe,1.0,0.56,0.17,0.38
awe,0.9,0.66,0.37,0.25
awe,0.73,0.39,0.48,0.48
awe,0.33,0.73,0.78,0.34
awe,0.27,0.5,0.3,0.47
awe,0.44,0.31,0.33,0.48
awe,0.98,0.4,0.72,0.17
awe,0.14,0.31,0.07,0.11
awe,0.79,0.47,0.79,0.59
awe,0.98,0.33,0.46,0.1
awe,0.93,0.29,0.08,0.55
awe,0.28,0.63,0.05,0.06
awe,0.33,0.68,0.04,0.53
awe,0.19,0.76,0.48,0.45
awe,0.99,0.54,0.46,0.51
awe,0.79,0.44,0.01,0.41
awe,0.9,0.37,0.0,0.1
awe,0.18,0.8,0.55,0.47
awe,0.54,0.3,0.44,0.22
awe,0.18,0.77,0.07,0.29
awe,0.74,0.8,0.06,0.59
awe,0.8,0.46,0.43,0.38
awe,0.18,0.27,0.7,0.24
awe,0.29,0.55,0.57,0.51
awe,0.67,0.59,0.71,0.38
awe,0.84,0.65,0.67,0.14
awe,0.55,0.29,0.74,0.32
awe,0.14,0.61,0.17,0.06
awe,0.85,0.28,0.12,0.01
awe,0.15,0.67,0.43,0.42
awe,0.4,0.46,0.59,0.14
awe,0.13,0.37,0.03,0.28
awe,0.96,0.67,0.15,0.21
awe,0.53,0.51,0.27,0.17
awe,0.14,0.2,0.09,0.44
awe,0.99,0.48,0.13,0.09
awe,0.1,0.62,0.3,0.43
awe,0.8,0.28,0.63,0.19
awe,0.19,0.75,0.18,0.58
awe,0.69,0.79,0.38,0.02
awe,0.54,0.43,0.33,0.3
awe,0.93,0.64,0.31,0.48
awe,0.84,0.6,0.74,0.09
awe,0.8,0.37,0.38,0.28
awe,0.15,0.6,0.1,0.5
awe,0.85,0.34,0.7,0.27
awe,0.31,0.5,0.52,0.24
awe,0.26,0.55,0.23,0.28
awe,0.12,0.34,0.29,0.48
awe,0.93,0.52,0.68,0.57
awe,0.79,0.31,0.3,0.1
awe,0.37,0.54,0.72,0.12
awe,0.41,0.6,0.49,0.19
awe,0.8,0.39,0.45,0.07
awe,0.29,0.54,0.08,0.22
awe,0.22,0.64,0.45,0.17
awe,0.86,0.75,0.36,0.35
awe,0.17,0.53,0.31,0.59
awe,0.65,0.57,0.13,0.4
awe,0.49,0.7,0.44,0.6
awe,0.31,0.3,0.07,0.2
awe,0.85,0.53,0.54,0.56
awe,0.9,0.67,0.27,0.56
awe,0.11,0.22,0.66,0.16
awe,0.39,0.49,0.66,0.19
awe,0.75,0.71,0.26,0.6
awe,0.87,0.71,0.2,0.07
awe,0.77,0.56,0.75,0.19
awe,0.9,0.8,0.54,0.54
awe,0.32,0.48,0.48,0.29
awe,0.22,0.24,0.62,0.39
awe,0.9,0.23,0.34,0.13
awe,0.23,0.33,0.23,0.53
awe,0.61,0.5,0.2,0.15
awe,0.41,0.29,0.54,0.22
awe,0.53,0.46,0.51,0.53
awe,0.39,0.55,0.76,0.14
awe,0.94,0.65,0.62,0.34
awe,0.56,0.23,0.59,0.56
awe,0.81,0.72,0.34,0.23
awe,0.98,0.78,0.25,0.28
awe,0.84,0.63,0.28,0.48
awe,0.72,0.36,0.15,0.41
awe,0.33,0.37,0.66,0.17
awe,0.95,0.55,0.21,0.0
awe,0.22,0.42,0.53,0.46
awe,0.31,0.23,0.2,0.32
awe,0.63,0.21,0.43,0.39
awe,0.94,0.5,0.11,0.42
awe,0.72,0.78,0.75,0.23
awe,0.5,0.56,0.44,0.08
awe,0.41,0.2,0.11,0.6
awe,0.3,0.65,0.72,0.54
contentment,0.31,0.39,0.54,0.39
contentment,0.31,0.27,0.37,0.31
contentment,0.64,0.41,0.54,0.59
contentment,0.66,0.62,0.06,0.23
contentment,0.15,0.78,0.4,0.14
contentment,0.88,0.49,0.55,0.11
contentment,0.38,0.77,0.18,0.4
contentment,0.28,0.57,0.38,0.08
contentment,0.54,0.47,0.2,0.04
contentment,0.18,0.7,0.45,0.33
contentment,0.16,0.64,0.37,0.43
contentment,0.96,0.36,0.04,0.22
contentment,0.51,0.48,0.63,0.34
contentment,0.37,0.78,0.55,0.5
contentment,0.12,0.41,0.43,0.51
contentment,0.43,0.33,0.56,0.24
contentment,0.26,0.78,0.74,0.16
contentment,0.17,0.49,0.64,0.1
contentment,0.29,0.57,0.37,0.32
contentment,0.5,0.53,0.14,0.52
contentment,0.6,0.69,0.24,0.36
contentment,0.13,0.48,0.33,0.13
contentment,0.53,0.42,0.61,0.39
contentment,0.58,0.39,0.72,0.0
contentment,1.0,0.26,0.03,0.1
contentment,0.42,0.21,0.39,0.1
contentment,0.83,0.3,0.73,0.0
contentment,0.24,0.75,0.29,0.27
contentment,0.83,0.54,0.34,0.4
contentment,0.88,0.44,0.76,0.17
contentment,0.33,0.58,0.12,0.25
contentment,0.61,0.33,0.21,0.11
contentment,0.98,0.53,0.26,0.27
contentment,0.26,0.41,0.32,0.4
contentment,0.61,0.25,0.66,0.33
contentment,0.46,0.26,0.08,0.22
contentment,0.18,0.61,0.76,0.53
contentment,0.69,0.2,0.12,0.49
contentment,0.3,0.65,0.27,0.3
contentment,0.62,0.74,0.63,0.12
contentment,0.63,0.5,0.03,0.03
contentment,0.38,0.25,0.03,0.36
contentment,0.22,0.21,0.06,0.47
contentment,0.99,0.54,0.06,0.27
contentment,0.34,0.54,0.11,0.6
contentment,0.99,0.65,0.77,0.44
contentment,0.85,0.48,0.33,0.36
contentment,0.34,0.34,0.68,0.48
contentment,0.91,0.37,0.69,0.35
contentment,0.19,0.73,0.53,0.15
contentment,0.61,0.29,0.46,0.31
contentment,0.48,0.66,0.53,0.43
contentment,0.81,0.28,0.4,0.51
contentment,0.23,0.36,0.71,0.28
contentment,0.51,0.66,0.05,0.42
contentment,0.56,0.68,0.62,0.27
contentment,0.39,0.32,0.61,0.5
contentment,0.68,0.7,0.2,0.33
contentment,0.94,0.59,0.04,0.06
contentment,0.51,0.24,0.43,0.11
contentment,0.42,0.23,0.53,0.16
contentment,0.75,0.26,0.51,0.09
contentment,0.33,0.35,0.27,0.13
contentment,0.51,0.72,0.52,0.06
contentment,0.31,0.57,0.51,0.25
contentment,0.48,0.25,0.42,0.13
contentment,0.5,0.68,0.04,0.08
contentment,0.26,0.75,0.79,0.4
contentment,0.44,0.79,0.59,0.33
contentment,0.85,0.64,0.36,0.57
contentment,0.92,0.27,0.55,0.14
contentment,0.54,0.54,0.73,0.06
contentment,0.31,0.41,0.62,0.3
contentment,0.85,0.77,0.06,0.1
contentment,0.31,0.41,0.25,0.31
contentment,0.23,0.45,0.05,0.59
contentment,0.97,0.61,0.31,0.52
contentment,0.13,0.28,0.66,0.01
contentment,0.34,0.25,0.12,0.23
contentment,0.38,0.46,0.28,0.59
contentment,0.38,0.74,0.24,0.33
contentment,0.68,0.33,0.27,0.59
contentment,0.64,0.59,0.68,0.38
contentment,0.2,0.76,0.26,0.0
contentment,0.23,0.41,0.02,0.48
contentment,1.0,0.5,0.29,0.06
contentment,0.49,0.33,0.71,0.55
contentment,0.73,0.38,0.62,0.55
contentment,0.38,0.31,0.48,0.03
contentment,0.86,0.29,0.61,0.35
contentment,0.25,0.46,0.23,0.38
contentment,0.59,0.36,0.06,0.56
contentment,0.74,0.66,0.55,0.08
contentment,0.26,0.5,0.22,0.42
contentment,0.46,0.34,0.49,0.38
contentment,0.98,0.54,0.68,0.1
contentment,0.21,0.78,0.51,0.2
contentment,0.85,0.8,0.17,0.41
contentment,0.89,0.51,0.48,0.24
contentment,0.77,0.78,0.48,0.13
contentment,0.53,0.38,0.05,0.58
contentment,0.53,0.56,0.65,0.45
contentment,0.54,0.6,0.07,0.32
contentment,0.74,0.37,0.41,0.46
contentment,0.2,0.53,0.2,0.49
contentment,0.15,0.35,0.63,0.34
contentment,0.91,0.8,0.78,0.11
contentment,0.51,0.28,0.4,0.07
contentment,0.63,0.37,0.64,0.43
contentment,0.79,0.37,0.3,0.57
contentment,0.66,0.21,0.5,0.51
contentment,0.37,0.27,0.16,0.55
contentment,0.59,0.7,0.25,0.5
contentment,0.43,0.61,0.16,0.31
contentment,0.6,0.3,0.5,0.54
